ADNI Brain PET: Raw,375
ADNI Brain PET: Raw AV45,368
ADNI Brain PET: Raw FDG,360
ADNI Static Brain (6x5),180
30 min 3D FDG  4i/16s,105
30 min 3D FDG 4i/16s,96
30 MIN 3D FDG 4i/16s,68
"Dyn_ADNI-GO(128x,4i20s,256mmFOV,NoFilter)  AV45",59
PET WB,59
ADNI STATIC BRAIN (6X5),57
"Dyn_ADNI-GO(128x,4i20s,256mmFOV,NoFilter)  FDG",56
ADNI STATIC BRAIN,55
ADNI Brain PET: Raw PIB,53
30 min 3D FDG - Iter(Brain Mode,51
ADNI AV45 Brain_20min dyn,47
ADNI FDG Brain_30min dyn,44
ADNI (AC)  FDG,42
ADNI GO PRIMARY  AV45,42
AV-45 (AC) AV45,41
TRANSAXIAL:BRAIN 3D:FDG:ADNI CTAC,41
ADNIstaticBrain(6x5),40
PET Brain FDG,39
30MIN 3D FDG 4i/16s,38
ADNI GO PRIMARY  FDG,37
50-70 min dynamic-3D 4i/16s AV45,34
ADNI BRAIN,34
ADNI2 AV45 (AC),34
30-60 min dynamic-3D 4i/16s  FDG,33
ADNI_3D_Brain_ITERATIVE  AV45,33
AV45_Dyn_4x5min_2Di_336_2z_AllPass (AC),33
fdg 4i/16s  FDG,33
90 min 3D PIB  4i/16s,32
PET Brain AV_45  AV45,32
3D Neuro Dyna 4i/16s,31
ADNIGO - AV45 BRAIN STUDY,31
ADNI_3D_Brain_ITERATIVE  FDG,31
EMISSION 4i/16s  AV45,31
4x5minute frames - Iter(Bra AV45,30
ADNI PET Brain,30
ADNI-AV45 (AC),30
FDG_Dyn_6x5min_2Di_336_2z_AllPass (AC),30
ADNI BRAIN AV45 1st 10min,29
ADNI ITERATIVE AV45,29
ADNI-2-AV-45 AV45,29
ADNIGO - FDG BRAIN STUDY,29
6x5minute frames - Iter(Brai FDG,28
ADNI-2-FDG,28
ADNI2 FDG (AC),28
30MIN 3D FDG 4i/16s ,27
3D BRAIN AV-45 FORE  AV45,27
50-70 min dynamic-3D - Iter AV45,27
ADNI ITERATIVE FDG,27
ADNI_BRAIN_3D  AV45,27
PET AC 3D Brain ADNI-GO FDG,27
60min Dyn FDG 4i/16s,26
Adni AV45 4 X 300 4i/16s ,26
PET AC 3D Brain ADNI-GO AV-45  AV45,26
PET BRAIN,26
TRANSAXIAL:BRAIN 3D:FDG:IR CTAC NF,26
ADNI BRAIN FDG 1st 15min,25
ADNI_BRAIN_3D  FDG,25
AV45 4i/16s ,25
PET WB FDG,24
20 MIN 3D AV45 4i/16s ,23
30 MIN 3D FDG 4i/16s ,23
33f  ADNI 4i/16s,23
3D ADNI2 AV45 F18 ACQUI. 4i/16s ,23
3D BRAIN FDG FORE,23
3D_Brain,23
ADNI_FDG 6F 4i/16s ,23
6x5minute frames 4i/16s  FDG,22
PET WB AV45,22
30-60 min dynamic-3D - Iter( FDG,21
3D Emission 6i/16s,21
3D PET Brain,21
ADNI-2 F18 AC  AV45,21
ADNI-FDG BRAIN (AC),20
20 min 3D AV45 - Iter(Brain Mod,19
BRAIN EMISSION 4i/16s  AV45,19
PET ADNI  Brain,19
ADNISTATIC6X5,18
PET Brain,18
 3D 4x300s 4i/16s  AV45,17
 3D 6x300s 4i/16s  FDG,17
4x5minute frames 4i/16s  AV45,17
BRAIN EMISSION 4i/16s  FDG,17
ADNI Brain PET: Raw Early AV45,16
EMISSION-ADNI 4i/16s  FDG,16
TRANSAXIAL:BRAIN 3D:AV45:IR CTAC NF,16
30 MIN 3D FDG 6i/16s,15
ADNI2AV-45Brain(4x5) AV45,15
EMISSION 4i/16s  FDG,15
ADNI BRAIN AV45 2nd 10min,14
ADNI BRAIN FDG 2nd 15min,14
BRAIN EMISSION - Iter(Brain AV45,14
ADNI-2 FDG AC,13
Dynamic 2 FDG 4i/16s,13
PET1 AV45,13
20min_16frames 4i/16s Early AV45,12
ADNI-2_3D Iterative Brain  AV45,12
ADNI2FDGBrain(6x5),12
BRAIN EMISSION - Iter(Brain  FDG,12
EMISSION-ADNI 4i/16s,12
TRANSAXIAL:BRAIN 3D:AMYVID:IR CTAC NF  AV45,12
30 MIN 3D FDG - Iter(Brain Mode,11
30 min 3D FDG 4i/16s ,11
30min 3D FDG 6i/16s,11
60min Dyn FDG - Iter(Brain Mode,11
PET2 FDG,11
PET3DBRAINOSEM I20.4 AV45,11
TRANSAXIAL:BRAIN 3D:PIB:ADNI CTAC,11
20min_16frames - Iter Early AV45,10
3D PET BRAIN ADNI-2 FDG,10
ADNI AV-45 4X5 AV45,10
ADNI BRAIN AV45 2ND 10min,10
ADNI-2_3D Iterative Brain  FDG,10
ADNI-GO_3D Iterative Brain FDG,10
ADNI_VUE_POINT_IT AV-45 3D AV45,10
EMISSION - Iter(Brain Mode) AV45,10
PET Brain  AV45,10
PET Brain_Florbetapir  AV45,10
PIB EMIT 4i/16s,10
20 min AV-45 4i/16s  AV45,9
30 MIN 3D FDG 6i/16s ,9
30 min FDG 4i/16s ,9
ADNI PET Brain PIB,9
ADNISTATICBRAIN6X5,9
ADNI_VUE_POINT_IT FDG 3D,9
Dyanmic 1 BTA 4i/16s +dcpet PIB,9
PET Brain  FDG,9
PET Brain AV45,9
20 MIN 3D  - Iter(Brain Mod AV45,8
3D_ADNI ITERATIVE  AV45,8
60 min dynamic 4i/16s,8
ADNI BRAIN FDG 2ND 15min,8
ADNI FDG 6X5,8
ADNI STATIC 6X5,8
Early 20 minutes - Iter(Bra AV45,8
PET ADNI,8
PET-AC Volume (Corrected)  FDG,8
PET1 FDG,8
PET2ADNI,8
3D PET BRAIN ADNI-2 AV45,7
ADNI DYN BRAIN_F18AV45 (AC),7
ADNI DYN BRAIN_F18FDG (AC),7
ADNI-GO FDG,7
ADNI-GO-AV45,7
ADNI-GO-FDG,7
ADNI-GO_3D Iterative Brain AV45,7
Adni Early AV45 0-20min 4i/16s ,7
C-11 Dynamic-1 4i/16s  PIB,7
FDG (AC),7
PET Brain_FDG,7
PET2 AV45,7
3D_ADNI ITERATIVE  FDG,6
ADNI ITERATIVE Early AV45,6
ANDI pib 4 X 300 4i/16s  PIB,6
AV-45 PET BRAIN 2  AV45,6
Early 20 minutes 4i/16s  AV45,6
Florbetapir Dynamic 4 Early AV45,6
PET-AC Volume (Corrected)  AV45,6
PET3DBRAINOSEM I20.4 FDG,6
20 min 3D AV-45 4i/16s  AV45,5
3D ADNI-GO AV45 F18 ACQ. 4i/16s ,5
3D Neuro Dyna - Copied from ACS,5
3D_Brain 4.8,5
60 min dynamic - Iter(Brain Mod,5
ADNI BRAIN 2 AV45,5
ADNI PIB 4i/16s,5
ADNI PIB Brain,5
ADNI Static Brain (6x5) #2,5
ADNI static brain (6x5),5
EMISSION-ADNI - Iter(Brain Mode,5
Emission 20min - Iter(Brain  PIB,5
FDG PET BRAIN 2,5
e+1 ADNI_3D_Brain_ITERATIVE  Early AV45,5
20 MIN 3D  6i/16s  AV45,4
20 min Emission - Ite Early AV45,4
3D BRAIN ADNI-2 ITERATIVE_FDG,4
3D_IR  FDG,4
70 min dynamic-3D 4i/16s  PIB,4
ADNI,4
ADNI BRAIN 1 AV45,4
ADNI BRAIN 1 FDG,4
ADNI BRAIN 2 FDG,4
ADNI-FDG (AC),4
ADNI-GO AV45,4
ADNIStaticBrain6x5,4
BRAIN,4
BRAINap,4
Dyanmic 1 BTA 4i/16s  PIB,4
PET AC 3D Brain RESEARCH,4
PET2,4
[F-18]AV-45  Dy1 4i/1 Early AV45,4
[F-18]AV-45 Dy2 4i/16s  AV45,4
 3D 4x300s - Iter(Brain Mod AV45,3
11C-PIB dynamic,3
20 MIN EMMI 4i/16s  AV45,3
30 MIN EMMI 4i/16s  FDG,3
30 min 3D FDG 6i/16s,3
3D BRAIN ADNI,3
6 fr FDG Brain,3
70 min dynamic-3D - Iter(Bra PIB,3
ADNI AV45,3
ADNI BRAIN (6X5),3
ADNI C-11 Static Brain (4x5) PIB,3
ADNI C11PIB Static Brain (4x5),3
ADNI PET Brain_P,3
ADNI STATIC BRAIN (6x5),3
ADNI STATIC BRAIN (6x5)FORE-IT AV45,3
ADNI STATIC BRAIN (6x5)FORE-IT FDG,3
ADNIGo_FDG 6F 4i/16s ,3
ADNI_ 3D PIB 4i/16s,3
AV-45 PET BRAIN 1  AV45,3
BRAIN DYN EM 6i/16s,3
DYN 3D  6i/16s,3
Dynamic Emission 4i/1 Early AV45,3
EMISSION - Iter(Brain Mode)  FDG,3
EMISSION-ADNI - Iter(Brain M FDG,3
PET 1 (AC) FDG,3
PET 3D BRAIN ITERATIVE AV45,3
PET AC (AC)  AV45,3
PET AC 3D BRAIN  AV45,3
PET AC 3D BRAIN  FDG,3
PET AC 3D Brain,3
PET ADNI Iterative AV45,3
PET BR ADNI,3
PET Brain_DYNAMIC 6X5  FDG,3
PET-AC 1 Volume (Corrected)  FDG,3
[DY_CTAC] Brain,3
 3D 6x300s - Iter(Brain Mode FDG,2
022_S_0014.img: BRAIN-ADNI*,2
022_S_0096.img: BRAIN-PASS2*,2
022_S_0130.img: BRAIN-PASS2*,2
2-PET ADNI Iterative1  FDG,2
20 min 3D AV45 4i/16s ,2
20 min dynamic 4i/16s Early AV45,2
30 MIN EMMI - Iter(Brain Mod FDG,2
30 min 3D FDG  - Iter(Brain Mod,2
3D BRAIN AV-45 FORE  FDG,2
3D PET BRAIN ADNI-2 AV45 20.4,2
3D PET BRAIN ADNI-GO AV45,2
3D PET BRAIN ADNI-GO FDG,2
3DFDG-BRAINSCAN-DYNEMISSION,2
3D_IR  AV45,2
90 min 3D PIB  - Iter(Brain Mod,2
ADNI AV-45 4X5 Early AV45,2
ADNI AV45 Brain_20min early dyn  Early AV45,2
ADNI Brain,2
ADNI FDG Brain,2
ADNI PET BRAIN (AC)  FDG,2
ADNI STATIC BRAIN  FDG,2
ADNI STATIC BRAIN (6x5)),2
ADNI static brain 6x5,2
ADNI-2 RECON 1 FDG,2
ADNI2 AV45 (EARLY ADD-ON) (AC) Early AV45,2
ADNI2 FDG  Brain (6x5),2
ADNI_ 3D FDG 4i/16s,2
ANONYMIZED FDG,2
AV45,2
AV45 (AC),2
AV45 PET BRAIN 2 (AC),2
AdniGO AV45 4 X 300 4i/16s ,2
BRAINAP,2
C-11 Dynamic-1 - Iter(Brain  PIB,2
EMISSION - Iter(Brain Mode) 4 i,2
Emission 20min - Iter(Brain Mod,2
FDG PET,2
FDG PET BRAIN 1,2
FORE-ITERATIVEAV-454X5MIN3D  AV45,2
FORE-ITERATIVEAV-454X5MIN3DBASELINE  AV45,2
FORE-ITERATIVEFDG6X5MIN3D,2
PET 1 (AC) AV45,2
PET 168 Brain,2
PET ADNI Brain,2
PET ADNI Iterative2  AV45,2
PET BRAIN 1  FDG,2
PET Brain 168,2
PET Brain AV_45,2
PET Brain COR # 2,2
PET Brain DYN  Early AV45,2
PET Brain fdg  FDG,2
PET Brain_DYNAMIC 4X5  AV45,2
RESEARCH,2
TRANSAXIAL:BRAIN 3D:PIB:RP CTAC,2
[F-18]AV-45 Dy1 4i/16s  AV45,2
adni static brain (6x5),2
pet2adni,2
 4i/16s,1
009_S_4388 2.18  AV45,1
009_S_4388 FDG,1
009_S_4543 AV 45 AV45,1
016-4009-1-E AV45,1
016-4097-1-E AV45,1
016-4121-1-E AV45,1
016-S-4584 (AC)  AV45,1
016-S-4584 (AC)  FDG,1
016-S-4591 (AC)  AV45,1
016-S-4591 (AC)  FDG,1
016-S-4902E  AV45,1
016-S-5007-E AV45,1
016S5007E (AC) FDG,1
019-4252-ADNI AV45,1
019-4477-AV45,1
019-4477-FDG,1
019-S-4252-03-AV45/,1
019-S-4252-FDG/,1
019-S-4367-AV45,1
019-S-4367-FDG,1
019_S_4285-FDG/,1
019_S_4285_AV45/,1
019_S_4293-AV45,1
019_S_4293-FDG/,1
022_S_0066.img: BRAIN-PASS2*,1
022_S_0219.img: BRAIN-PASS2*,1
022_S_0543.img: BRAIN-PASS2*,1
022_S_0544.img: 3D-RAMLA,1
070_S_4856FDGFORE-ITERATIVE,1
082-AV45-2099-E3,1
082-FDG-2099-E,1
082-S-2099-E-01  FDG,1
082-S-2121-02-E  FDG,1
082-S-2307-AV-45-E,1
082-S-2307-FDG-E,1
082-S-4090-E-LM  FDG,1
082-S-4208-E -LM FDG,1
082-S-4208-E1  FDG,1
082-S-4208-E2  AV45,1
082-S-4224-AV45-E2,1
082-S-4224-E FDG,1
082-S-4224-E1  FDG,1
082-S-4244-AV45-E1,1
082-S-4244-E-LM  AV45,1
082-S-4244-E-LM  FDG,1
082-S-4339-E-LM PET  AV45,1
082-S-4339-E1  AV45,1
082-S-4339-FDG-E1,1
082-S-4428-E1  AV45,1
082-S-4428-E2  FDG,1
082-S-4489-E-LM  AV45,1
082-S-5014-01-E  AV45,1
082-S-5279-E-LM  AV45,1
082_S_2121_E1 AV45,1
082_S_4244_E1  FDG,1
11C-PIB dynamic: ROI atten corr,1
12 4i/16s,1
127-S-1382 PIB,1
127_S_0259 fdg,1
127_S_0259 pib PIB,1
127_S_0754 fdg,1
127_S_0754 pib PIB,1
127_S_1419 FDG,1
127_S_1419 PIB,1
127_S_1427 FDG,1
127_S_1427 PIB,1
20 MIN 3D - Iter(Brain Mode AV45,1
20 MIN EMMI - Iter(Brain Mo AV45,1
20 min 3D AV45 4i/16s,1
20 min 3D FDG  4i/16s  AV45,1
20 min 3D PIB  - Iter(Brain Mod,1
20 min dynamic - Iter Early AV45,1
20081017141306.,1
20081024075053.,1
20081024092208.,1
256X256_4I_24S_6X5 FDG,1
2nd adni recon,1
30 Min 3D FDG 6i/16s,1
30 min 3D FDG  4i/16s ,1
30 min 3D FDG Seg- Iter(Brain M,1
30min 3D FDG,1
30min 3D FDG - Iter(Brain Mode),1
30min Stat FDG - Iter(Brain Mod,1
3D ADNI PIB / STUDY #1,1
3D BRAIN,1
3D BRAIN ADNI PIB,1
3D BRAIN ADNI-2 ITERATIVE-AV45,1
3D BRAIN ADNI-2_INTERATIVE_AV45,1
3D BRAIN ADNI-2_ITERATIVE_AV45,1
3D BRAIN AV-45 FORE / STUDY #2 AV45,1
3D BRAIN FDG / FORE / STUDY #1,1
3D Em Baseline 6i/16s,1
3D Emission #3,1
3D Emission 12 mo 6i/16s,1
3D Emission 12mo 6i/16s,1
3D Emission 24mo 6i/16s,1
3D Neuro Dyna 6i/16s,1
3D PET BRAIN ADNI-2  AV45,1
3D PET BRAIN ADNI-2 FDG I,1
3D PET BRAIN ADNI-2 FDG I 20/4,1
3D PET BRAIN ADNI-2AV45,1
3DFDG-BRAINSCAN-DYNAMICEMISSION,1
3D_AC IR AV45,1
3D_ADNI IT FDG,1
3D_ADNI it AV45,1
3D_Brain FDG,1
3D_Brain IR  FDG,1
3D_Brain_ADNI,1
3D_FBP RECON AV45,1
3D_IT  AV45,1
3D_IT  FDG,1
3D_IT3 AV45,1
3D_IT3 FDG,1
3D_it  AV45,1
4x5minute frames - Iterativ AV45,1
70 min 3D PIB  4i/16s,1
90 min dynamic - Iter(Brain  PIB,1
90 min dynamic 4i/16s  PIB,1
ADNI (AC),1
ADNI 11C-PIB 0112,1
ADNI 11C-PIB 1032,1
ADNI AV45 Brain_20min dyn400,1
ADNI AV45 STATIC 4X5,1
ADNI BRAIN (6x5)  RAMP,1
ADNI BRAIN (AC),1
ADNI BRAIN 6X5,1
ADNI BRAIN FDG,1
ADNI BRAIN FDG 1,1
ADNI BRAIN FDG 2ND 15MIN,1
ADNI BRAIN no T+E,1
ADNI C-11 Brain (6x5)  PIB,1
ADNI C-11 Static Brain (4x5),1
ADNI C-11 Static Brain (6x5),1
ADNI C-11 Static Brain (6x5) PIB,1
ADNI C11 Brain (4x5),1
ADNI C11 Brain(4 Fr x 5min)  PIB,1
ADNI C11 PIB Static Brain (4x5),1
ADNI C11 Static Brain  PIB,1
ADNI C11 Static Brain (4x5),1
ADNI C11 Static Brain (4x5)  PIB,1
ADNI C11PIB Brain (4x5),1
ADNI DYN BRAIN (AC),1
ADNI DYN BRAIN_F18AV45_4i12s (AC),1
ADNI EMISSION (6X5) S431,1
ADNI Early AV45 Brain_20min dyn,1
ADNI F18-FGD_DYN BRAIN_4i12s (AC)  FDG,1
ADNI FDG (6X5),1
ADNI FDG 1419,1
ADNI FDG Brain_30min400DYN,1
ADNI FDG ITER img,1
ADNI FDG STATIC 6X5,1
ADNI FDG Static Brain (6x5),1
ADNI FDG(6x5)FI AC,1
ADNI GO ITERATIVE FDG,1
ADNI GO PRIMARY  Early AV45,1
ADNI GO PRIMARY 3DIR FDG,1
ADNI GO PRIMARY AV45,1
ADNI GO PRIMARY AV45 EARLY ADD ON  Early AV45,1
ADNI GO PRIMARY AV45 Early AV45,1
ADNI GO PRIMARY dynamic  Early AV45,1
ADNI PET -FDG,1
ADNI PET BRAIN FDG (AC),1
ADNI PET BRAIN PIB,1
ADNI PET BRAIN-AMYLOID (AC)  AV45,1
ADNI PET BRAIN-AMYLOID-RECONS (AC) AV45,1
ADNI PET Brain-PIB,1
ADNI PET_Brain,1
ADNI PIB Static Brain (4x5),1
ADNI PiB Brain PIB,1
ADNI Pib Brain PIB,1
ADNI STATIC BRAIN (4x5)FORE-IT AV45,1
ADNI STATIC BRAIN (6x5) 28CM,1
ADNI STATIC BRAIN (6x5) AR,1
ADNI STATIC BRAIN (6x5)FI  FDG,1
ADNI Static BRAIN (6x5),1
ADNI Static Brain (4 x 5)  PIB,1
ADNI Static Brain (4x5)  PIB,1
ADNI Static Brain (4x5) C11 PIB,1
ADNI Static Brain (4x5) PIB,1
ADNI Static Brain (6x5)  PIB,1
ADNI Static Brain (6x5) FDG,1
ADNI static (6x5),1
ADNI static Brain (6x5) TM,1
"ADNI-2 EARLY FLOW AV45,  Early AV45",1
"ADNI-2 EARLY FLOW,.  Early AV45",1
ADNI-2 F-18 AV45 AC,1
ADNI-2 F18 AC AV45,1
ADNI-2 FDG,1
ADNI-2 ITER FDG MODEL-24S,1
ADNI-2 RECON 1 AV45,1
ADNI-2 RECON 1 Early AV45,1
ADNI-2-Early-AV-45 SCAN FROM INJECTION,1
ADNI-2-FDG RECON 2,1
ADNI-GO FDG MODEL-24 FORE-ITER,1
ADNI-GO RECON 1 AV45,1
ADNI-GO RECON 1A AV45,1
ADNI2 (AC) AV45,1
ADNI2 (AC) FDG,1
ADNI2 AV-45  Brain (4x5) AV45,1
ADNI2 AV45 (EARLY ADD-ON) (AC),1
ADNI2AV-45Brain(6x5) AV45,1
ADNI2FDGBrain(6x5)ITERATIVE,1
ADNI2FDGBrain(6x5)SLWNOFILTER,1
ADNI2FDGBrainDS,1
ADNIBRAIN6X5,1
ADNIGO - FDG BRAIN 612 corr,1
ADNIGo AV45 ,1
ADNISTUDY6X5,1
ADNIStaciBrain6x5,1
ADNI_1VUE_POINT_IT FDG 3D,1
ADNI_3D_Brain_ITERATIVE 21 FDG,1
ADNI_3D_Brain_ITERATIVE_AV45_EARLY,1
ANONYMIZED AV45,1
AV-45 DYN BRAIN (4x5)  AV45,1
AV-454X5MIN3DFORE-IR AV45,1
AV45 30 MIN 3D,1
AV45 Dynamic-1 - Iter Early,1
AV45 PET BRAIN 2... (AC),1
BRAIN AP,1
Baseline 6i/16s,1
Brain ADNI-6month,1
Brain LM  DYNAMIC AV-45  AV45,1
Brain LM  DYNAMIC_rerecon  FDG,1
Brain1corr AV45,1
C11 PIB,1
C11 PIB 4Frames X 5 Min,1
Copy Matrix - Iter(Brain Mod PIB,1
Copy Matrix - Iter(Brain Mode),1
Dynamic 1 FDG Seg - Iter(Brain,1
ELAN_FDG 6F 4i/16s ,1
EMISSION 6i/16s  FDG,1
Early 20 minutes - Iter(Brain M,1
Early AV45 Early AV45,1
Emission 20min - Iter(Brain Mod PIB,1
FDG Brain Em - Iter(Brain Mode),1
FDG PET BRAIN 1 (AC),1
FDG PET BRAIN 1... (AC),1
FDG PET BRAIN 2 (AC),1
"FDG, combined series",1
FDG_Dyn_6x5min_frames_2Di_336_2z_AllPass (AC),1
FORE-IRFDG6X5MIN3D,1
FORE-ITER CENTER P: -5.00  AV45,1
FORE-ITERATIVE6X5MIN3DFDGBASELINE,1
FORE-ITERATIVEAV-454X5MINBASELINE  AV45,1
FORE-ITERATIVEFDG6X5MIN3DBASELINE,1
Florbetapir Brain 4X5 MIN  AV45,1
GUH-PET ADNI 2B Recon  Iterative FDG,1
GUH-PET ADNI Iterative 2C Recon  FDG,1
MODEL-24 3D 6 X 5 MIN ADNI-AV45,1
None Provided,1
PET (AC) FDG,1
PET 2 (AC) FDG,1
PET 3 (AC) AV45,1
PET 3D 6 X 5 MIN ADNI-FDG,1
PET AC (AC)  FDG,1
PET AC 3D Brain RESEARCH-3.0,1
PET AC 3D Brain RESEARCH-5,1
PET ADNI 30minBrain,1
PET ADNI 30minBrain  FDG,1
PET ADNI 336,1
PET ADNI Iterative FDG,1
PET ADNI Iterative1  FDG,1
PET AV-45 BRAIN 2  AV45,1
PET BRAIN  FDG,1
PET BRAIN  W/PATCH,1
PET BRAIN #3,1
PET BRAIN DYN (AC) AV45,1
PET BRAIN MODEL ADNI-AV45,1
PET BRAIN W/PATCH,1
PET Brain (AC) AV45,1
PET Brain 168x168,1
PET Brain AV45 Volume (Corrected),1
PET Brain AV45 recon,1
PET Brain COR ADNI,1
PET Brain COR ADNI #1  AV45,1
PET Brain COR ADNI #1  FDG,1
PET Brain COR ADNI #2  AV45,1
PET Brain COR ADNI #2 FDG,1
PET Brain COR ADNI #3,1
PET Brain IT3_16BB AV45,1
PET Brain IT3_16BB FDG,1
PET Brain cor #2,1
PET Brain1,1
PET Brain1 AV45,1
PET Brain1 FDG,1
PET Brain2corr FDG,1
PET Brain_FDG2,1
PET COR BRAIN ADNI,1
PET COR BRAIN ADNI # 3,1
PET FDG (AC),1
PET FDG DYNAMIC,1
PET Zoom 2 (AC)  FDG,1
PET adni3,1
PET-AC  Volume (Corrected) FDG,1
PET-AC 2 Volume (Corrected)  AV45,1
PET11162011  AV45,1
PET3DBRAIN I4.20 AV45,1
PET3DBRAINOSEM AV45,1
PET3DBRAINOSEM FDG,1
PETS3,1
PETWB  AV45,1
PET_AC Volume (Corrected)  AV45,1
PET_AC Volume (Corrected)  FDG,1
TR:BRAIN 3D:FDG:IR CTAC 10it NF,1
TRANSAXIAL:BRAIN 3D:FDG:RP CTAC,1
TRANSAXIAL:BRAIN_3D:PIB:ADNI CTAC,1
adni 2,1
adni brain (6x5),1
adni brain 127_S_1382,1
adni brain 24mo FDG,1
adni2,1
andi2,1
e+1 ADNI FDG 6X5,1
e+1 ADNI_BRAIN_3D  AV45,1
emission_dynamic 4i/16s  AV45,1
lm merged  AV45,1
pet ac (AC)  AV45,1
pet2,1
pet4adni,1
research,1
