,BlockList,BlockList.Cycle,BlockList.Sample,Display.RefreshRate,Experiment,Group,LevelName,PracticeMode,Procedure,RandomSeed,Running,Session,SessionDate,SessionTime,Subject,Target_time,VersionPersist,c_SessionDate,c_Subject,nbTrials
0,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,-2010375326,BlockList,1,03-09-2011,13:38:16,09031,270,1,03-09-2011,09031,66
1,1,1,1,59.867,MIDT_forscan,1,LogLevel10,no,BlockProc,-1151512393,BlockList,1,11-30-2010,03:14:36,30110,270,1,11-30-2010,30110,66
2,1,1,1,59.869,MIDT_forscan,1,LogLevel10,no,BlockProc,1512003736,BlockList,1,01-01-2002,04:52:25,07120,270,1,12-07-2010,07120,66
3,1,1,1,59.867,MIDT_forscan,1,LogLevel10,no,BlockProc,-357516606,BlockList,1,09-28-2010,13:30:39,28090,270,1,09-28-2010,28090,66
4,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1865122625,BlockList,1,01-01-2002,01:18:30,02052,270,1,05-02-2012,02052,66
5,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1463022376,BlockList,1,01-05-2002,05:18:32,23020,270,1,02-23-2010,23020,66
6,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1616052241,BlockList,1,01-01-2002,01:24:02,17119,270,1,11-17-2009,17119,66
7,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,307372360,BlockList,1,01-01-2002,01:05:27,30102,270,1,10-30-2012,30102,66
8,1,1,1,59.871,MIDT_forscan,1,LogLevel10,no,BlockProc,-346389439,BlockList,1,01-02-2002,04:06:04,01021,270,1,02-01-2011,01021,66
9,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,-1043044249,BlockList,1,01-13-2002,15:22:23,22021,270,1,02-22-2011,22021,66
10,1,1,1,59.867,MIDT_forscan,1,LogLevel10,no,BlockProc,-822653401,BlockList,1,01-01-2002,01:16:06,01022,270,1,02-01-2012,01022,66
11,1,1,1,59.910,MIDT_forscan,1,LogLevel10,no,BlockProc,70353417,BlockList,1,03-22-2011,12:22:36,22031,270,1,03-22-2011,22031,66
12,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,-1336805589,BlockList,1,01-01-2002,03:56:09,20062,270,1,06-20-2012,20062,1
13,1,1,1,59.869,MIDT_forscan,1,LogLevel10,no,BlockProc,645449251,BlockList,1,01-01-2002,04:25:29,02020,270,1,02-02-2010,02020,66
14,1,1,1,59.869,MIDT_forscan,1,LogLevel10,no,BlockProc,-405665963,BlockList,1,01-01-2002,04:41:36,12010,270,1,01-12-2010,12010,66
15,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1969944797,BlockList,1,10-19-2010,14:15:11,19100,270,1,10-19-2010,19100,66
16,1,1,1,59.862,MIDT_forscan,1,LogLevel10,no,BlockProc,-74677566,BlockList,1,01-01-2002,04:16:26,14032,270,1,03-14-2012,14032,66
17,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1720303583,BlockList,1,01-02-2002,04:43:56,06100,270,1,10-06-2010,06100,66
18,1,1,1,59.869,MIDT_forscan,1,LogLevel10,no,BlockProc,249499534,BlockList,1,01-01-2002,04:28:50,19011,270,1,01-19-2011,19011,66
19,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,845579132,BlockList,1,01-01-2002,04:52:23,16060,270,1,06-16-2010,16060,66
20,1,1,1,59.873,MIDT_forscan,1,LogLevel10,no,BlockProc,-90837061,BlockList,1,01-01-2002,04:45:29,29031,270,1,03-29-2011,29031,66
21,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1295681958,BlockList,1,01-01-2002,04:38:02,25011,270,1,01-25-2011,25011,66
22,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,159905079,BlockList,1,06-02-2010,13:53:06,02060,270,1,06-02-2010,02060,66
23,1,1,1,59.888,MIDT_forscan,1,LogLevel10,no,BlockProc,1733669525,BlockList,1,09-15-2010,14:17:24,15090,270,1,09-15-2010,15090,10
24,1,1,1,59.871,MIDT_forscan,1,LogLevel10,no,BlockProc,-1478377791,BlockList,1,06-30-2009,14:19:14,30069,270,1,06-30-2009,30069,66
25,1,1,1,59.869,MIDT_forscan,1,LogLevel10,no,BlockProc,-137453926,BlockList,1,01-02-2002,03:08:11,08021,270,1,02-08-2011,08021,66
26,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1638223338,BlockList,1,01-01-2002,04:55:50,05100,270,1,10-05-2010,05100,66
27,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,-249341032,BlockList,29099,01-01-2002,04:59:11,29099,270,1,09-29-2009,29099,66
28,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1412231293,BlockList,1,01-01-2002,05:15:40,2,270,1,,2,6
29,1,1,1,59.867,MIDT_forscan,1,LogLevel10,no,BlockProc,-735499938,BlockList,1,01-13-2010,05:11:49,13010,270,1,01-13-2010,13010,66
30,1,1,1,59.869,MIDT_forscan,1,LogLevel10,no,BlockProc,-1340080562,BlockList,1,11-30-2010,04:21:31,30113,270,1,11-30-2013,30113,66
31,1,1,1,59.869,MIDT_forscan,1,LogLevel10,no,BlockProc,-530262049,BlockList,1,03-22-2011,13:43:08,22033,270,1,03-22-2013,22033,66
32,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,-118643795,BlockList,1,02-16-2010,04:40:21,16020,270,1,02-16-2010,16020,66
33,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,-1362190931,BlockList,1,07-07-2009,13:49:22,07079,270,1,07-07-2009,07079,66
34,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,-1395665639,BlockList,1,01-01-2002,04:57:19,09030,270,1,03-09-2010,09030,66
35,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,-165598924,BlockList,1,09-15-2010,14:12:48, 15090,270,1,09-15-2010,15090,8
36,1,1,1,59.869,MIDT_forscan,1,LogLevel10,no,BlockProc,710833438,BlockList,1,01-01-2002,03:30:54,01129,270,1,12-01-2009,01129,66
37,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,-385848699,BlockList,1,01-01-2002,02:58:54,24052,270,1,05-24-2012,24052,32
38,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,2029829759,BlockList,1,02-10-2011,10:49:59,10021,270,1,02-10-2011,10021,66
39,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1862441531,BlockList,1,01-01-2002,04:40:24,26010,270,1,01-26-2010,26010,66
40,1,1,1,59.869,MIDT_forscan,1,LogLevel10,no,BlockProc,952410236,BlockList,1,01-19-2010,13:45:06,19010,270,1,01-19-2010,19010,66
41,1,1,1,59.873,MIDT_forscan,1,LogLevel10,no,BlockProc,469625690,BlockList,1,03-10-2010,13:32:51,10030,270,1,03-10-2010,10030,66
42,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1442171632,BlockList,1,01-01-2002,01:06:04,25092,270,1,09-25-2012,25092,66
43,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1506752373,BlockList,1,01-01-2002,01:01:08,27032,270,1,03-27-2012,27032,66
44,1,1,1,59.867,MIDT_forscan,1,LogLevel10,no,BlockProc,2065948521,BlockList,1,01-01-2002,02:10:52,1,270,1,,1,6
45,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,-1873265872,BlockList,1,12-01-2009,13:58:03,08129,270,1,12-08-2009,08129,66
46,1,1,1,59.867,MIDT_forscan,1,LogLevel10,no,BlockProc,-2047899102,BlockList,1,01-01-2002,03:48:06,15031,270,1,03-15-2011,15031,66
47,1,1,1,59.897,MIDT_forscan,1,LogLevel10,no,BlockProc,-1842070536,BlockList,1,11-10-2009,13:53:21,10119,270,1,11-10-2009,10119,66
48,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,2102552083,BlockList,1,01-06-2002,02:58:10,15060,270,1,06-15-2010,15060,66
49,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,-566481912,BlockList,1,01-01-2002,04:52:24,18011,270,1,01-18-2011,18011,66
50,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,1102882451,BlockList,1,01-01-2002,03:45:21,22099,270,1,09-22-2009,22099,66
51,1,1,1,59.874,MIDT_forscan,1,LogLevel10,no,BlockProc,1565865343,BlockList,1,01-01-2002,02:35:42,18012,270,1,01-18-2012,18012,66
52,1,1,1,59.868,MIDT_forscan,1,LogLevel10,no,BlockProc,591716354,BlockList,1,11-17-2010,13:48:24,17110,270,1,11-17-2010,17110,66
